SourceFile,FileName,GPSLatitude,GPSLongitude,GPSAltitude,GPSDateTime
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/00F109807EC246FA81B7BA27FD57059C.jpg,00F109807EC246FA81B7BA27FD57059C.jpg,"32 deg 51' 7.22"" N","96 deg 45' 37.55"" W",181.3 m Above Sea Level,2014:03:15 12:29:56Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/02748A543E934AC5BA987192E819CF87.jpg,02748A543E934AC5BA987192E819CF87.jpg,"40 deg 21' 25.20"" N","111 deg 45' 11.40"" W",,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/046033591E624860B52BC2D305991D70.jpg,046033591E624860B52BC2D305991D70.jpg,"32 deg 51' 7.30"" N","96 deg 45' 37.52"" W",184.3 m Above Sea Level,2013:07:18 02:11:43Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/04ECD0EBE01147538E8457853D602488.jpg,04ECD0EBE01147538E8457853D602488.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/05616CB0DA7C45139B87494961695334.jpg,05616CB0DA7C45139B87494961695334.jpg,"34 deg 14' 43.45"" N","93 deg 9' 10.14"" W",134.3 m Above Sea Level,2014:09:01 17:12:27Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/06595547B43A4651B560F894A68E5084.jpg,06595547B43A4651B560F894A68E5084.jpg,"37 deg 32' 6.91"" N","77 deg 31' 39.51"" W",60.6 m Above Sea Level,2014:07:21 17:08:03Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/06D02AE1CC5F47B486263E1A48477B72.jpg,06D02AE1CC5F47B486263E1A48477B72.jpg,"32 deg 45' 0.45"" N","117 deg 11' 0.99"" W",76.9 m Above Sea Level,2014:05:22 20:24:40Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0710359039BC46938625D8229D591B86.jpg,0710359039BC46938625D8229D591B86.jpg,"32 deg 47' 17.16"" N","96 deg 47' 50.12"" W",143.9 m Above Sea Level,2013:09:28 22:57:42Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0786987FDA13426098DEACAEA7B1F2FB.jpg,0786987FDA13426098DEACAEA7B1F2FB.jpg,"40 deg 14' 35.40"" N","111 deg 38' 31.20"" W",,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/07A1365205AE4A1AAB6C5C3FED0DE7B9.jpg,07A1365205AE4A1AAB6C5C3FED0DE7B9.jpg,"32 deg 45' 6.36"" N","97 deg 4' 55.83"" W",168.7 m Above Sea Level,2014:06:25 00:41:31Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/08F3530D30BD40AA9672EB221E6905FD.jpg,08F3530D30BD40AA9672EB221E6905FD.jpg,"32 deg 48' 44.30"" N","96 deg 46' 60.00"" W",166 m Above Sea Level,2014:06:05 19:10:13Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0903BCC6FF0D421E969072FBCBDA449B.jpg,0903BCC6FF0D421E969072FBCBDA449B.jpg,"32 deg 48' 19.83"" N","96 deg 47' 33.64"" W",153.5 m Above Sea Level,2014:05:28 22:42:24Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/095D7B34975148498B80ABC7C7CEEF69.jpg,095D7B34975148498B80ABC7C7CEEF69.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0A1641EAB7E54398ABA6C328B8158DA2.jpg,0A1641EAB7E54398ABA6C328B8158DA2.jpg,"32 deg 51' 7.16"" N","96 deg 45' 37.60"" W",183.8 m Above Sea Level,2013:12:05 02:30:53Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0A9BE8A17D9542DBBBDCF9FC94CD6B1A.jpg,0A9BE8A17D9542DBBBDCF9FC94CD6B1A.jpg,"32 deg 51' 7.12"" N","96 deg 45' 37.44"" W",181.2 m Above Sea Level,2014:04:05 16:24:34Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0BEDACB6CD64460AA81A132856F35ED8.jpg,0BEDACB6CD64460AA81A132856F35ED8.jpg,"32 deg 50' 59.21"" N","96 deg 46' 7.18"" W",166.1 m Above Sea Level,2014:09:20 18:19:24Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0BFD10B0D82F4BADB6C2ACD92B864DE6.jpg,0BFD10B0D82F4BADB6C2ACD92B864DE6.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0CA01CA82D754720B1C46333B8618921.jpg,0CA01CA82D754720B1C46333B8618921.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0E98001302F049E580FE30303EA8DB55.jpg,0E98001302F049E580FE30303EA8DB55.jpg,"32 deg 51' 7.22"" N","96 deg 45' 37.55"" W",178.4 m Above Sea Level,2014:04:12 13:20:50Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/0F037157D5864ED39CA6B3E5AE7D6179.jpg,0F037157D5864ED39CA6B3E5AE7D6179.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/10158010A2CA46DDA3CA4F7E9F3F5E90.jpg,10158010A2CA46DDA3CA4F7E9F3F5E90.jpg,"32 deg 44' 58.02"" N","117 deg 10' 36.14"" W",85 m Above Sea Level,2014:05:26 20:09:13Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/121DEF23E70B42D89B24840A1557FCB8.jpg,121DEF23E70B42D89B24840A1557FCB8.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/12AFB81F03A944E88B2B2B25A2B81300.jpg,12AFB81F03A944E88B2B2B25A2B81300.jpg,"32 deg 51' 7.38"" N","96 deg 45' 37.60"" W",182.9 m Above Sea Level,2014:05:11 22:04:33Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/13109FE472BD40BB8ED2DBE6FE5A7E01.jpg,13109FE472BD40BB8ED2DBE6FE5A7E01.jpg,"32 deg 49' 12.10"" N","96 deg 43' 41.39"" W",141 m Above Sea Level,2014:04:28 00:39:02Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/133B7D7E489044A5A6E7F334A4B7A61A.jpg,133B7D7E489044A5A6E7F334A4B7A61A.jpg,"39 deg 51' 12.42"" N","104 deg 40' 36.38"" W",1638.7 m Above Sea Level,2014:01:23 15:40:45Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/13BC8DB0113442A5AA0CC9FB4D9791CE.jpg,13BC8DB0113442A5AA0CC9FB4D9791CE.jpg,"32 deg 45' 6.87"" N","97 deg 4' 55.83"" W",169 m Above Sea Level,2014:06:25 00:41:13Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/13ED3B0D49F14029954C6C281319147A.jpg,13ED3B0D49F14029954C6C281319147A.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1418B9FD047249808C3696886B86E955.jpg,1418B9FD047249808C3696886B86E955.jpg,"32 deg 51' 10.21"" N","96 deg 45' 36.09"" W",179.3 m Above Sea Level,2013:11:17 21:31:46Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/14AFC230146C44AD9D64ABED8F8E6C9B.jpg,14AFC230146C44AD9D64ABED8F8E6C9B.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/14F1933287FB4D71B85A48DDF0AACAAE.jpg,14F1933287FB4D71B85A48DDF0AACAAE.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/16FCEFED6C5C4396865975B8A365DCF0.jpg,16FCEFED6C5C4396865975B8A365DCF0.jpg,"32 deg 51' 7.51"" N","96 deg 45' 37.46"" W",181.1 m Above Sea Level,2014:03:29 22:16:15Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1730B23896924C9A89FD1448C752BBBE.jpg,1730B23896924C9A89FD1448C752BBBE.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/176B22E6B1A748D39C17143457917F6F.jpg,176B22E6B1A748D39C17143457917F6F.jpg,"32 deg 50' 18.18"" N","96 deg 43' 27.47"" W",132.7 m Above Sea Level,2013:07:15 17:58:17Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1929A89C5891435EAAC875EAFA2341FA.jpg,1929A89C5891435EAAC875EAFA2341FA.jpg,"34 deg 14' 43.42"" N","93 deg 9' 9.89"" W",137.2 m Above Sea Level,2014:09:01 17:14:18Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1B9F75CBA387457DA2533BEEF2161ACB.jpg,1B9F75CBA387457DA2533BEEF2161ACB.jpg,"32 deg 47' 15.09"" N","96 deg 47' 51.28"" W",143.5 m Above Sea Level,2013:09:28 23:01:46Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1BAA1E7ADAD746B68248100298271397.jpg,1BAA1E7ADAD746B68248100298271397.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1C50082E3E1E48B3A6F0D2CCE8490105.jpg,1C50082E3E1E48B3A6F0D2CCE8490105.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1C75C2E422944E9ABD52C8541C5A5104.jpg,1C75C2E422944E9ABD52C8541C5A5104.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1CB98A30F5054D40B11460D0BD428FB3.jpg,1CB98A30F5054D40B11460D0BD428FB3.jpg,"39 deg 0' 52.60"" N","77 deg 3' 56.15"" W",89.8 m Above Sea Level,2014:05:10 16:25:03Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1CC1A4692AF94936B9F1AB7004B6E355.jpg,1CC1A4692AF94936B9F1AB7004B6E355.jpg,"34 deg 15' 14.85"" N","118 deg 18' 47.83"" W",421.2 m Above Sea Level,2014:05:25 01:25:09Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1D8164F34F2A4A7280946EC35B1DFF4D.jpg,1D8164F34F2A4A7280946EC35B1DFF4D.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1D87E094879F4C9485CEE0D1212228A7.jpg,1D87E094879F4C9485CEE0D1212228A7.jpg,"32 deg 59' 54.66"" N","97 deg 5' 44.45"" W",167 m Above Sea Level,2014:05:03 12:23:34Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1F573B7688F14C1B9F7AC9D28FB0E060.jpg,1F573B7688F14C1B9F7AC9D28FB0E060.jpg,"40 deg 7' 50.17"" N","111 deg 35' 52.25"" W",1432.4 m Above Sea Level,2014:06:13 00:24:23Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/1FBB8EFFED6349A395EA8DEE3792917C.jpg,1FBB8EFFED6349A395EA8DEE3792917C.jpg,"32 deg 47' 53.80"" N","96 deg 46' 31.93"" W",151.1 m Above Sea Level,2013:10:06 23:27:51Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/21A53E03B9674D4C894DD6B2BC0D8EAF.jpg,21A53E03B9674D4C894DD6B2BC0D8EAF.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/239572064FDA4F17828A3C29B78F7393.jpg,239572064FDA4F17828A3C29B78F7393.jpg,"40 deg 8' 23.35"" N","111 deg 35' 31.43"" W",1442.1 m Above Sea Level,2014:06:14 22:18:58Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/245DB197576D4AC4B6B095C3533C7D05.jpg,245DB197576D4AC4B6B095C3533C7D05.jpg,"32 deg 45' 55.82"" N","96 deg 47' 31.56"" W",134 m Above Sea Level,2014:07:25 16:52:17Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2478B44973EF4DE6A20B33A4F7768004.jpg,2478B44973EF4DE6A20B33A4F7768004.jpg,"40 deg 8' 23.46"" N","111 deg 35' 31.40"" W",1447.4 m Above Sea Level,2014:06:14 21:33:01Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/249FB0C6F41648F9BDFA5828CD4D9620.jpg,249FB0C6F41648F9BDFA5828CD4D9620.jpg,"32 deg 51' 7.22"" N","96 deg 45' 37.60"" W",180.3 m Above Sea Level,2013:12:16 00:59:16Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/25269021ECAF48919AB809DC2AC0D375.jpg,25269021ECAF48919AB809DC2AC0D375.jpg,"33 deg 1' 10.56"" N","97 deg 3' 18.39"" W",185.3 m Above Sea Level,2013:12:08 14:57:14Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/259417A36F314DCBBDDA4EEA2E12865C.jpg,259417A36F314DCBBDDA4EEA2E12865C.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/262483D415C2447BA968FD6F75F1C158.jpg,262483D415C2447BA968FD6F75F1C158.jpg,"40 deg 28' 46.50"" N","111 deg 51' 13.51"" W",1851.9 m Above Sea Level,2014:02:27 03:05:30Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/264DCCDDEC714888B660BADC3C7055DF.jpg,264DCCDDEC714888B660BADC3C7055DF.jpg,"32 deg 43' 34.31"" N","117 deg 9' 34.64"" W",150.2 m Above Sea Level,2014:05:23 16:30:52Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/26529C3B74674948ACAF6EA7F7797D07.jpg,26529C3B74674948ACAF6EA7F7797D07.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2664ECE09BFD41DCAFFF3B2B86BF0F7D.jpg,2664ECE09BFD41DCAFFF3B2B86BF0F7D.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/26F7267F74C849A898D1DF39972B0EC9.jpg,26F7267F74C849A898D1DF39972B0EC9.jpg,"32 deg 48' 4.87"" N","96 deg 49' 2.50"" W",125.4 m Above Sea Level,2014:03:27 00:47:57Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/271AF54693F343BEBE868690B6F33053.jpg,271AF54693F343BEBE868690B6F33053.jpg,"40 deg 29' 43.80"" N","111 deg 50' 24.00"" W",,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/278F867A380F412AA91EF300CA0D1CAB.jpg,278F867A380F412AA91EF300CA0D1CAB.jpg,"33 deg 1' 10.63"" N","97 deg 3' 18.50"" W",184.1 m Above Sea Level,2013:10:18 01:49:07Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/28283BBF945C435487A4761F7864DD91.jpg,28283BBF945C435487A4761F7864DD91.jpg,"33 deg 1' 10.18"" N","97 deg 3' 18.61"" W",0 m,2013:12:23 02:13:13Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2874FA980896406FAF7C1C0F52C373AE.jpg,2874FA980896406FAF7C1C0F52C373AE.jpg,"32 deg 51' 7.45"" N","96 deg 45' 37.93"" W",185.4 m Above Sea Level,2013:12:22 18:49:57Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/290E9C9225F74C87894F5BA8818EEFAF.jpg,290E9C9225F74C87894F5BA8818EEFAF.jpg,"32 deg 47' 11.58"" N","96 deg 47' 45.12"" W",143.8 m Above Sea Level,2013:10:11 13:09:03Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/29A99CB4E7B34767AF61017F35D447B0.jpg,29A99CB4E7B34767AF61017F35D447B0.jpg,"32 deg 51' 25.25"" N","96 deg 45' 34.83"" W",166.5 m Above Sea Level,2013:11:03 23:21:44Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2C0E7EB39B334EF7AECD8E0ED380E122.jpg,2C0E7EB39B334EF7AECD8E0ED380E122.jpg,"40 deg 8' 23.49"" N","111 deg 35' 31.51"" W",1440.2 m Above Sea Level,2014:06:15 16:48:42Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2C71FE99FAE24AD3A354089BB8106932.jpg,2C71FE99FAE24AD3A354089BB8106932.jpg,"34 deg 15' 18.39"" N","118 deg 18' 38.46"" W",439.7 m Above Sea Level,2014:05:25 20:18:22Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2DA8A368F76F477280E6B0927783713E.jpg,2DA8A368F76F477280E6B0927783713E.jpg,"32 deg 50' 48.03"" N","96 deg 46' 18.72"" W",154.4 m Above Sea Level,2013:11:18 12:42:55Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2DD7CA5E4D8B4281A444CD243FC16DA8.jpg,2DD7CA5E4D8B4281A444CD243FC16DA8.jpg,"30 deg 14' 58.69"" N","97 deg 45' 0.05"" W",159.2 m Above Sea Level,2014:01:25 18:35:54Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2EF288E33E3848E891FA5D6D04F7CE74.jpg,2EF288E33E3848E891FA5D6D04F7CE74.jpg,"40 deg 8' 23.43"" N","111 deg 35' 31.51"" W",1429.2 m Above Sea Level,2014:02:27 01:31:09Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2F08B2252C3647C58001A497231C8964.jpg,2F08B2252C3647C58001A497231C8964.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2F096897A65C4DDFA906D59715E51280.jpg,2F096897A65C4DDFA906D59715E51280.jpg,"32 deg 51' 7.40"" N","96 deg 45' 37.88"" W",178.8 m Above Sea Level,2014:05:11 21:58:58Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/2F79BF698EF14470B81A895796FAE916.jpg,2F79BF698EF14470B81A895796FAE916.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/304DFF49C5F344EB8BD2FBE68BA10942.jpg,304DFF49C5F344EB8BD2FBE68BA10942.jpg,"40 deg 7' 30.37"" N","111 deg 34' 0.33"" W",1461.6 m Above Sea Level,2013:08:06 17:01:32Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/308E477703F845C0A76F18F72C1631E7.jpg,308E477703F845C0A76F18F72C1631E7.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/30F6B1701D554D95B63602E8032F6D13.jpg,30F6B1701D554D95B63602E8032F6D13.jpg,"32 deg 47' 12.37"" N","96 deg 47' 39.55"" W",145.5 m Above Sea Level,2013:10:09 23:09:06Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/31AF939C4C3F42FCA695E7A4EA305E13.jpg,31AF939C4C3F42FCA695E7A4EA305E13.jpg,"33 deg 1' 10.80"" N","97 deg 3' 18.00"" W",181.7 m Above Sea Level,2013:06:29 18:24:32Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/31CD490E08364080A73F8B6AC251C4CF.jpg,31CD490E08364080A73F8B6AC251C4CF.jpg,"32 deg 51' 10.62"" N","96 deg 45' 38.59"" W",180.3 m Above Sea Level,2014:07:15 23:37:09Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3250D93BD7B74837B7AC6C39FA9F7247.jpg,3250D93BD7B74837B7AC6C39FA9F7247.jpg,"40 deg 14' 31.20"" N","111 deg 39' 1.20"" W",,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/325417A9C06447198555B303BFEA8383.jpg,325417A9C06447198555B303BFEA8383.jpg,"33 deg 5' 5.52"" N","117 deg 18' 45.36"" W",0 m Above Sea Level,2013:12:24 21:52:44Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/334598C74E814108B44544A09F05436B.jpg,334598C74E814108B44544A09F05436B.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3423911234F047A892611AADF240A8B4.jpg,3423911234F047A892611AADF240A8B4.jpg,"32 deg 51' 7.27"" N","96 deg 45' 37.49"" W",179.6 m Above Sea Level,2013:09:29 00:00:52Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/347E4246F1CD44F49506DD35BA20C355.jpg,347E4246F1CD44F49506DD35BA20C355.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/353952A463D144E4838049938C166B18.jpg,353952A463D144E4838049938C166B18.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/35F451C1793C4F84AD13643C3F1868F2.jpg,35F451C1793C4F84AD13643C3F1868F2.jpg,"32 deg 51' 8.37"" N","96 deg 45' 38.73"" W",181.5 m Above Sea Level,2014:05:10 18:49:17Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/36CFBC0D2C854A6F91635ACB3C30DD85.jpg,36CFBC0D2C854A6F91635ACB3C30DD85.jpg,"32 deg 51' 7.79"" N","96 deg 45' 37.90"" W",180.6 m Above Sea Level,2013:07:23 16:11:31Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/385B591AF96449359720F058BA1305D4.jpg,385B591AF96449359720F058BA1305D4.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/38C15E34310A48FA84511D7DE5B6620E.jpg,38C15E34310A48FA84511D7DE5B6620E.jpg,"32 deg 51' 10.50"" N","96 deg 45' 38.62"" W",179.9 m Above Sea Level,2014:07:15 23:37:54Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/38CECA6DD0D0485E9BFBE5E4DDA47707.jpg,38CECA6DD0D0485E9BFBE5E4DDA47707.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/39299DC3CE5D43F792DF2EFCA266BF52.jpg,39299DC3CE5D43F792DF2EFCA266BF52.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/395D394F44DB4EE1A0A8F313B362E186.jpg,395D394F44DB4EE1A0A8F313B362E186.jpg,"40 deg 7' 30.29"" N","111 deg 34' 0.11"" W",1456.5 m Above Sea Level,2013:08:07 22:25:00Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3ABD06D31EA14180A45DE211FEF4C0B2.jpg,3ABD06D31EA14180A45DE211FEF4C0B2.jpg,"38 deg 38' 9.60"" N","109 deg 36' 0.60"" W",,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3AD588260374458095E7EC074544A38C.jpg,3AD588260374458095E7EC074544A38C.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3AEBD834987A4DFBAFD2A6D4A51F885B.jpg,3AEBD834987A4DFBAFD2A6D4A51F885B.jpg,"32 deg 51' 7.34"" N","96 deg 45' 37.66"" W",181.3 m Above Sea Level,2014:05:11 22:06:35Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3B222730A544411898AC581D54415804.jpg,3B222730A544411898AC581D54415804.jpg,"32 deg 51' 8.89"" N","96 deg 45' 38.26"" W",182.4 m Above Sea Level,2014:06:07 00:37:48Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3BD39CE8D97746B08A6A3821070C515E.jpg,3BD39CE8D97746B08A6A3821070C515E.jpg,"34 deg 15' 17.47"" N","118 deg 18' 38.30"" W",443.3 m Above Sea Level,2014:05:25 00:16:15Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3C13482E69C5403998C78BB992B39490.jpg,3C13482E69C5403998C78BB992B39490.jpg,"32 deg 47' 21.65"" N","96 deg 47' 4.26"" W",147.1 m Above Sea Level,2013:07:25 18:33:28Z
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3C1F4611813E47CA8370DE62981302E1.jpg,3C1F4611813E47CA8370DE62981302E1.jpg,,,,
/Users/Taylor/Dropbox/Apps/Day One/Journal.dayone/photos/3D5EB2CEF11E4FED9741223F786EA747.jpg,3D5EB2CEF11E4FED9741223F786EA747.jpg,"38 deg 6' 46.78"" N","77 deg 49' 58.58"" W",96.8 m Above Sea Level,2014:07:22 15:30:16Z
